coupon_id,item_id
703,15338
703,15351
42,15352
43,15352
42,15361
43,15361
432,15374
42,15378
43,15378
618,15395
583,15411
1048,15427
1063,15437
1062,15437
44,15440
705,15451
37,15459
42,15464
43,15464
347,15468
1113,15496
701,15500
266,15513
42,15514
43,15514
841,15517
1089,15517
1088,15517
270,15519
28,15529
1075,15530
456,15533
457,15533
1079,15546
1063,15552
1062,15552
452,15556
705,15571
415,15584
688,15585
687,15585
492,15600
580,15616
986,15624
584,15633
587,15633
845,15637
41,15643
1026,15643
42,15646
43,15646
42,15652
43,15652
1092,15671
1091,15671
618,15674
619,15674
42,15679
43,15679
810,15689
809,15689
37,15697
910,15715
266,15736
265,15736
934,15752
241,15771
37,15777
43,15780
42,15780
938,15788
597,15803
549,15808
42,15810
43,15810
841,15812
1088,15812
1089,15812
43,15817
42,15817
688,15820
910,15827
811,15841
1023,15847
986,15853
44,15855
455,15861
42,15892
43,15892
43,15895
42,15895
42,15897
43,15897
913,15907
43,15913
42,15913
40,15915
19,15915
549,15923
781,15928
37,15932
549,15948
43,15949
42,15949
549,15970
270,15985
444,15991
442,15991
445,15991
492,15996
37,16013
40,16017
19,16017
43,16021
42,16021
44,16050
43,16057
42,16057
400,16068
401,16068
402,16068
787,16101
1048,16116
42,16134
43,16134
494,16142
43,16158
42,16158
279,16169
43,16171
42,16171
389,16183
392,16183
401,16183
834,16183
833,16183
390,16183
43,16191
42,16191
415,16198
37,16200
37,16203
43,16212
42,16212
549,16220
270,16224
910,16231
910,16236
270,16245
666,16247
1096,16249
1095,16249
43,16258
42,16258
41,16266
1096,16280
1095,16280
562,16281
270,16306
270,16307
43,16316
42,16316
522,16321
518,16321
524,16321
529,16321
520,16321
869,16344
870,16344
868,16344
744,16350
41,16371
37,16401
37,16408
562,16412
270,16413
43,16430
42,16430
41,16449
913,16450
43,16454
42,16454
869,16475
870,16475
868,16475
549,16480
498,16481
43,16497
42,16497
688,16498
687,16498
578,16501
1088,16505
1089,16505
671,16520
670,16520
896,16530
666,16535
810,16539
809,16539
321,16541
689,16546
43,16547
42,16547
819,16548
43,16559
42,16559
514,16578
781,16581
43,16582
42,16582
744,16584
750,16586
455,16589
44,16595
1079,16611
726,16612
42,16629
43,16629
42,16644
43,16644
744,16648
42,16649
43,16649
37,16658
591,16670
37,16679
43,16694
42,16694
796,16697
37,16700
796,16708
1092,16716
1091,16716
43,16729
42,16729
43,16744
42,16744
841,16745
1088,16745
1089,16745
42,16752
43,16752
691,16754
691,16759
618,16760
619,16760
913,16785
934,16790
347,16796
688,16809
455,16820
41,16834
978,16845
37,16850
514,16863
270,16870
841,16878
1089,16878
1088,16878
705,16880
43,16886
42,16886
315,16898
42,16899
43,16899
934,16921
635,16926
43,16937
42,16937
1112,16940
671,16943
432,16956
697,16957
705,16961
822,16964
825,16964
562,16967
38,16973
895,16975
40,16988
19,16988
43,17004
42,17004
529,17019
689,17023
522,17033
529,17033
524,17033
518,17033
520,17033
696,17057
43,17075
42,17075
43,17080
42,17080
635,17099
37,17111
43,17124
42,17124
455,17130
938,17150
781,17151
864,17156
37,17164
42,17165
43,17165
455,17177
43,17182
42,17182
562,17187
396,17196
397,17196
398,17196
399,17196
395,17196
270,17270
869,17286
870,17286
864,17307
42,17311
43,17311
37,17318
43,17319
42,17319
43,17322
42,17322
488,17359
43,17361
42,17361
1048,17372
574,17376
37,17378
796,17402
44,17406
37,17407
841,17417
1088,17417
1089,17417
492,17418
496,17418
105,17451
270,17456
666,17459
736,17462
726,17474
37,17488
279,17490
982,17493
259,17506
549,17510
43,17527
42,17527
664,17544
664,17551
28,17554
1048,17574
37,17598
584,17604
43,17613
42,17613
42,17620
43,17620
803,17625
456,17648
457,17648
43,17665
42,17665
559,17675
938,17684
488,17687
562,17695
549,17715
37,17728
43,17731
42,17731
43,17738
42,17738
43,17746
42,17746
803,17755
43,17757
42,17757
1096,17758
1095,17758
1109,17764
662,17782
1088,17783
1089,17783
691,17784
549,17796
270,17798
37,17824
40,17832
19,17832
43,17838
42,17838
455,17845
562,17850
42,17853
43,17853
40,17864
19,17864
612,17866
492,17874
803,17878
42,17890
43,17890
689,17892
907,17893
43,17901
42,17901
811,17913
562,17917
37,17919
43,17927
42,17927
549,17928
37,17934
691,17954
811,17983
44,17986
43,17993
42,17993
43,18014
42,18014
718,18030
549,18033
43,18037
42,18037
42,18038
43,18038
37,18047
796,18053
726,18058
982,18102
43,18110
42,18110
492,18118
496,18118
938,18141
1048,18154
38,18160
1111,18164
982,18168
982,18173
42,18175
43,18175
43,18184
42,18184
347,18197
43,18208
42,18208
43,18212
42,18212
269,18214
40,18218
19,18218
43,18227
42,18227
549,18235
347,18253
43,18254
42,18254
43,18260
42,18260
468,18264
1012,18268
43,18285
42,18285
1088,18286
1089,18286
658,18287
43,18300
42,18300
574,18311
703,18315
43,18320
42,18320
108,18323
43,18357
42,18357
913,18361
671,18366
37,18381
43,18390
42,18390
574,18397
671,18418
43,18428
42,18428
1023,18440
1023,18448
641,18453
906,18458
559,18465
705,18472
43,18473
42,18473
43,18480
42,18480
540,18484
42,18488
43,18488
40,18494
19,18494
514,18506
43,18509
42,18509
455,18515
689,18527
41,18533
635,18536
1097,18539
1098,18539
43,18555
42,18555
455,18558
37,18574
42,18575
43,18575
1113,18585
580,18605
488,18606
43,18608
42,18608
522,18611
801,18611
42,18612
43,18612
574,18616
40,18625
19,18625
42,18632
43,18632
578,18634
43,18655
42,18655
270,18662
43,18668
42,18668
266,18709
932,18714
468,18722
457,18740
270,18751
796,18754
721,18761
722,18761
270,18774
841,18790
1088,18790
1089,18790
468,18795
42,18814
43,18814
43,18815
42,18815
43,18822
42,18822
853,18826
662,18835
37,18842
691,18860
43,18873
42,18873
1109,18876
1088,18898
1089,18898
37,18900
841,18909
1099,18909
1089,18909
1088,18909
43,18911
42,18911
1043,18919
468,18920
822,18930
825,18930
42,18940
43,18940
43,18942
42,18942
42,18944
43,18944
1112,18953
1079,18955
567,18962
1048,18978
494,19006
43,19007
42,19007
549,19008
578,19014
43,19036
42,19036
811,19066
468,19083
549,19098
578,19105
43,19109
42,19109
42,19122
43,19122
347,19135
37,19171
441,19175
43,19179
42,19179
664,19183
580,19209
612,19232
42,19238
43,19238
978,19243
43,19266
42,19266
488,19282
551,19293
549,19324
841,19350
1088,19350
1089,19350
1099,19350
270,19354
1063,19360
1062,19360
986,19362
347,19363
795,19386
42,19388
43,19388
43,19392
42,19392
514,19396
724,19397
42,19399
43,19399
43,19405
42,19405
385,19410
384,19410
43,19412
42,19412
40,19414
19,19414
270,19422
389,19431
834,19431
828,19431
401,19431
833,19431
390,19431
703,19459
43,19479
42,19479
403,19498
405,19498
404,19498
466,19501
468,19502
697,19504
1048,19518
37,19521
37,19524
562,19525
724,19527
43,19536
42,19536
43,19563
42,19563
743,19598
562,19603
1079,19608
43,19617
42,19617
1023,19618
523,19632
37,19643
664,19644
42,19660
43,19660
43,19683
42,19683
455,19705
43,19709
42,19709
37,19713
787,19714
718,19723
417,19727
418,19727
41,19728
562,19744
969,19748
506,19749
43,19752
42,19752
396,19768
399,19768
398,19768
397,19768
395,19768
860,19777
37,19797
853,19803
42,19813
43,19813
43,19821
42,19821
986,19830
578,19835
42,19845
43,19845
498,19852
720,19856
718,19856
986,19866
612,19872
42,19882
43,19882
42,19896
43,19896
37,19907
655,19910
242,19916
982,19939
37,19944
43,19945
42,19945
986,19950
662,19954
781,19960
562,19968
43,19978
42,19978
37,19982
279,19987
43,19989
42,19989
43,19993
42,19993
37,20018
457,20020
488,20021
43,20036
42,20036
514,20046
279,20056
935,20065
1098,20073
1097,20073
403,20075
404,20075
405,20075
578,20086
674,20087
43,20111
42,20111
1079,20119
43,20127
42,20127
910,20131
43,20148
42,20148
551,20156
803,20162
958,20165
44,20166
514,20168
269,20177
529,20181
662,20207
986,20210
37,20215
795,20224
705,20232
456,20242
457,20242
43,20244
42,20244
1109,20273
455,20289
869,20300
870,20300
868,20300
932,20308
270,20322
1113,20332
1111,20337
37,20338
578,20341
40,20344
19,20344
860,20355
635,20357
803,20374
584,20376
878,20387
270,20399
43,20402
42,20402
43,20410
42,20410
455,20436
562,20443
38,20451
37,20452
721,20460
722,20460
841,20471
1088,20471
1089,20471
635,20473
562,20482
803,20502
913,20518
37,20520
910,20527
43,20536
42,20536
549,20541
43,20551
42,20551
38,20559
455,20560
37,20566
811,20576
466,20578
1113,20584
42,20591
43,20591
953,20605
718,20620
906,20623
43,20640
42,20640
523,20659
635,20662
913,20667
42,20680
43,20680
655,20700
41,20749
1044,20751
270,20760
796,20770
986,20777
853,20783
43,20785
42,20785
562,20788
28,20793
43,20796
42,20796
986,20798
715,20803
716,20803
526,20805
432,20807
549,20815
540,20821
932,20840
578,20842
286,20843
37,20854
664,20855
662,20855
718,20875
832,20896
831,20896
494,20901
705,20902
841,20919
1089,20919
1088,20919
43,20920
42,20920
982,20966
899,20969
655,20971
982,20979
899,20994
37,21007
42,21018
43,21018
896,21043
279,21064
701,21072
42,21077
43,21077
37,21082
562,21085
43,21092
42,21092
43,21098
42,21098
42,21108
43,21108
37,21129
37,21146
37,21171
613,21176
107,21197
1113,21200
666,21208
40,21252
19,21252
42,21257
43,21257
906,21279
562,21323
549,21347
549,21349
726,21350
562,21360
1079,21367
635,21405
42,21418
43,21418
43,21419
42,21419
456,21441
457,21441
270,21445
400,21459
402,21459
401,21459
43,21471
42,21471
934,21489
910,21491
43,21494
42,21494
43,21498
42,21498
907,21511
966,21514
967,21514
43,21547
42,21547
42,21549
43,21549
907,21555
796,21557
468,21570
42,21581
43,21581
732,21591
980,21602
42,21603
43,21603
783,21619
455,21629
720,21669
718,21669
455,21676
718,21678
455,21680
578,21685
43,21687
42,21687
934,21702
969,21706
43,21712
42,21712
466,21713
270,21715
43,21724
42,21724
896,21733
43,21753
42,21753
37,21755
860,21761
584,21763
549,21770
43,21771
42,21771
981,21773
37,21775
953,21785
43,21786
42,21786
810,21792
809,21792
347,21823
28,21824
492,21832
618,21837
697,21844
562,21845
43,21846
42,21846
43,21862
42,21862
44,21876
583,21883
597,21884
270,21905
913,21921
635,21934
810,21953
809,21953
43,21974
42,21974
899,21977
37,21982
1069,21983
42,21987
43,21987
1016,22004
40,22015
19,22015
37,22033
455,22040
37,22041
803,22045
910,22046
43,22060
42,22060
42,22073
43,22073
705,22079
270,22093
42,22095
43,22095
522,22105
520,22105
529,22105
524,22105
518,22105
718,22108
981,22113
768,22138
787,22140
44,22142
612,22148
803,22167
38,22206
697,22221
976,22236
975,22236
853,22242
241,22246
496,22248
42,22252
43,22252
549,22258
726,22259
671,22264
670,22264
41,22269
37,22271
986,22282
549,22284
389,22290
390,22290
828,22290
834,22290
833,22290
401,22290
655,22291
37,22298
910,22308
853,22320
913,22326
578,22340
432,22342
522,22350
518,22350
520,22350
529,22350
524,22350
28,22352
415,22368
43,22376
42,22376
37,22383
455,22394
788,22400
791,22400
43,22401
42,22401
488,22403
42,22407
43,22407
618,22413
549,22414
488,22416
726,22421
1079,22424
43,22432
42,22432
43,22433
42,22433
913,22434
705,22473
42,22480
43,22480
43,22491
42,22491
40,22495
19,22495
43,22522
42,22522
43,22527
42,22527
270,22542
799,22556
934,22572
42,22590
43,22590
688,22594
687,22594
664,22608
43,22617
42,22617
42,22626
43,22626
787,22629
981,22631
664,22632
42,22638
43,22638
562,22646
448,22675
907,22687
38,22694
788,22694
791,22694
37,22706
37,22719
549,22726
750,22734
43,22739
42,22739
43,22746
42,22746
286,22751
796,22764
43,22775
42,22775
43,22777
42,22777
107,22788
913,22801
40,22802
19,22802
986,22810
913,22821
701,22823
41,22832
40,22861
19,22861
43,22869
42,22869
596,22872
986,22873
468,22881
389,22892
833,22892
401,22892
828,22892
834,22892
390,22892
522,22895
524,22895
529,22895
520,22895
518,22895
468,22900
841,22906
1088,22906
1089,22906
1079,22933
705,22942
845,22963
389,22978
401,22978
834,22978
390,22978
833,22978
468,22980
599,22982
597,22982
869,22985
868,22985
870,22985
596,22995
1094,23006
801,23028
986,23034
549,23038
724,23051
43,23053
42,23053
42,23060
43,23060
43,23077
42,23077
783,23078
526,23085
783,23091
549,23099
43,23103
42,23103
417,23109
416,23109
415,23109
1048,23113
456,23120
457,23120
42,23133
43,23133
574,23153
549,23154
455,23161
43,23170
42,23170
37,23172
1063,23177
1062,23177
44,23185
1063,23188
1062,23188
270,23189
43,23210
42,23210
549,23238
42,23244
43,23244
841,23254
1089,23254
1088,23254
43,23256
42,23256
953,23266
1063,23269
1062,23269
43,23281
42,23281
986,23287
701,23288
415,23296
43,23310
42,23310
42,23311
43,23311
492,23314
270,23317
43,23318
42,23318
522,23340
524,23340
518,23340
520,23340
529,23340
910,23358
43,23362
42,23362
986,23374
37,23382
567,23394
1069,23413
655,23433
42,23434
43,23434
378,23453
869,23462
868,23462
870,23462
270,23470
841,23478
1089,23478
1088,23478
702,23490
43,23505
42,23505
662,23522
635,23523
635,23534
42,23540
43,23540
534,23553
43,23554
42,23554
666,23561
43,23562
42,23562
580,23568
580,23574
907,23586
108,23589
705,23591
688,23594
687,23594
869,23622
870,23622
868,23622
42,23636
43,23636
562,23652
43,23653
42,23653
43,23659
42,23659
43,23675
42,23675
37,23686
455,23697
40,23702
19,23702
43,23746
42,23746
841,23748
1088,23748
1089,23748
37,23749
526,23754
270,23758
468,23782
567,23787
662,23789
663,23789
43,23799
42,23799
796,23802
783,23817
40,23818
19,23818
244,23828
243,23828
279,23830
562,23840
549,23852
1089,23860
1088,23860
571,23862
43,23885
42,23885
1088,23911
1089,23911
1048,23918
43,23969
42,23969
455,23980
43,23984
42,23984
417,23995
415,23995
416,23995
910,24012
1113,24013
385,24023
384,24023
549,24035
568,24036
42,24042
43,24042
562,24043
40,24045
19,24045
1016,24055
452,24062
705,24085
721,24101
722,24101
43,24123
42,24123
549,24133
878,24135
841,24151
1089,24151
1088,24151
796,24157
1092,24167
1091,24167
43,24169
42,24169
1063,24171
1062,24171
396,24178
398,24178
399,24178
397,24178
395,24178
42,24200
43,24200
549,24210
689,24211
612,24221
703,24223
432,24245
986,24251
37,24257
456,24264
1048,24281
1075,24294
42,24307
43,24307
635,24317
1069,24324
910,24326
37,24329
457,24347
841,24354
1088,24354
1089,24354
562,24359
43,24360
42,24360
43,24368
42,24368
1048,24372
597,24384
621,24396
43,24401
42,24401
810,24404
809,24404
578,24413
42,24417
43,24417
43,24433
42,24433
37,24447
42,24461
43,24461
522,24474
520,24474
529,24474
524,24474
518,24474
783,24479
43,24496
42,24496
37,24512
488,24516
401,24546
400,24546
402,24546
105,24554
43,24582
42,24582
549,24607
43,24612
42,24612
417,24613
415,24613
416,24613
43,24622
42,24622
43,24636
42,24636
1075,24653
897,24678
971,24697
549,24709
1048,24716
567,24719
1069,24745
28,24751
37,24756
40,24759
19,24759
41,24775
1026,24775
906,24777
845,24784
43,24792
42,24792
580,24806
724,24817
270,24819
1023,24825
415,24835
801,24839
43,24858
42,24858
705,24866
981,24871
37,24880
1048,24884
744,24887
906,24891
279,24902
913,24905
37,24908
492,24935
496,24935
796,24941
347,24942
701,24954
1088,24964
1089,24964
913,24971
549,24976
43,24977
42,24977
506,24978
986,24984
42,24989
43,24989
468,25000
456,25020
457,25020
796,25035
43,25047
42,25047
1023,25050
783,25058
42,25072
43,25072
41,25083
726,25102
934,25113
796,25132
726,25133
549,25142
455,25143
459,25145
458,25145
721,25157
722,25157
42,25158
43,25158
41,25170
270,25173
43,25180
42,25180
522,25181
524,25181
529,25181
520,25181
518,25181
1063,25191
1062,25191
42,25193
43,25193
795,25197
269,25232
43,25233
42,25233
718,25238
635,25243
860,25246
43,25247
42,25247
691,25250
43,25267
42,25267
578,25268
43,25278
42,25278
934,25283
549,25290
689,25299
838,25308
840,25308
1097,25308
1098,25308
697,25312
841,25338
1089,25338
1088,25338
895,25341
861,25346
37,25359
448,25373
597,25380
37,25389
42,25392
43,25392
37,25410
549,25414
1096,25436
1095,25436
43,25445
42,25445
40,25451
19,25451
906,25455
796,25464
457,25478
43,25482
42,25482
242,25487
43,25495
42,25495
899,25496
43,25537
42,25537
37,25543
270,25554
514,25556
934,25559
432,25568
635,25575
37,25588
43,25594
42,25594
270,25596
279,25599
861,25603
822,25618
825,25618
43,25626
42,25626
562,25629
810,25637
809,25637
1012,25647
389,25687
390,25687
834,25687
401,25687
833,25687
562,25693
768,25694
549,25695
523,25721
455,25734
43,25735
42,25735
726,25760
37,25767
718,25770
41,25776
40,25783
19,25783
37,25788
796,25792
38,25801
43,25822
42,25822
43,25826
42,25826
42,25832
43,25832
43,25841
42,25841
455,25851
906,25854
432,25868
40,25870
19,25870
869,25872
870,25872
868,25872
705,25886
269,25890
43,25895
42,25895
37,25902
986,25905
37,25925
42,25935
43,25935
43,25965
42,25965
691,25978
43,25985
42,25985
986,25990
1043,25994
913,25997
37,26008
549,26010
42,26011
43,26011
572,26012
652,26017
526,26022
982,26026
549,26033
279,26036
822,26038
825,26038
37,26045
1048,26058
635,26067
400,26069
402,26069
401,26069
43,26079
42,26079
270,26081
913,26091
907,26092
934,26099
612,26101
721,26113
722,26113
768,26124
42,26131
43,26131
455,26140
932,26175
993,26180
43,26203
42,26203
43,26210
42,26210
522,26214
520,26214
529,26214
524,26214
518,26214
43,26216
42,26216
442,26218
529,26219
562,26220
42,26221
43,26221
580,26225
864,26233
244,26238
562,26241
641,26245
43,26280
42,26280
43,26281
42,26281
671,26285
670,26285
42,26290
43,26290
270,26293
580,26296
43,26319
42,26319
43,26320
42,26320
492,26329
43,26339
42,26339
953,26354
783,26363
986,26376
42,26409
43,26409
43,26410
42,26410
635,26414
810,26458
809,26458
44,26478
42,26483
43,26483
635,26493
551,26514
696,26518
43,26520
42,26520
347,26561
42,26567
43,26567
43,26574
42,26574
494,26576
42,26578
43,26578
42,26583
43,26583
907,26594
597,26595
43,26599
42,26599
934,26614
488,26616
691,26626
783,26636
43,26639
42,26639
42,26647
43,26647
37,26659
457,26667
43,26671
42,26671
873,26685
43,26691
42,26691
1023,26694
43,26695
42,26695
705,26696
432,26705
43,26720
42,26720
43,26730
42,26730
108,26735
701,26748
1075,26759
853,26767
38,26780
791,26780
788,26780
44,26783
42,26798
43,26798
1048,26803
42,26820
43,26820
1069,26827
718,26831
549,26835
270,26843
658,26849
549,26858
44,26872
270,26897
1088,26898
1089,26898
612,26901
744,26928
312,26947
43,26977
42,26977
42,26985
43,26985
43,26986
42,26986
389,27032
834,27032
833,27032
390,27032
401,27032
688,27033
270,27034
42,27041
43,27041
43,27042
42,27042
721,27045
722,27045
42,27057
43,27057
270,27098
42,27102
43,27102
104,27110
43,27118
42,27118
37,27157
662,27165
986,27172
42,27198
43,27198
492,27208
496,27208
43,27216
42,27216
492,27218
562,27219
662,27230
787,27247
721,27256
722,27256
718,27258
42,27260
43,27260
270,27268
455,27297
562,27314
986,27316
522,27318
518,27318
524,27318
529,27318
520,27318
621,27319
705,27323
242,27329
44,27334
43,27342
42,27342
270,27349
43,27354
42,27354
468,27356
270,27410
549,27425
635,27428
522,27435
801,27435
42,27445
43,27445
43,27462
42,27462
43,27465
42,27465
42,27466
43,27466
635,27492
986,27499
44,27509
649,27522
43,27531
42,27531
869,27537
870,27537
270,27538
43,27566
42,27566
466,27568
43,27579
42,27579
43,27581
42,27581
452,27593
781,27595
104,27608
43,27614
42,27614
787,27615
279,27617
1016,27619
42,27632
43,27632
522,27633
529,27633
518,27633
524,27633
520,27633
666,27636
270,27638
43,27639
42,27639
671,27649
1094,27691
910,27695
37,27709
899,27711
496,27750
44,27755
43,27781
42,27781
37,27788
37,27796
1069,27804
43,27806
42,27806
42,27809
43,27809
37,27821
37,27822
432,27824
42,27831
43,27831
42,27852
43,27852
43,27854
42,27854
42,27865
43,27865
43,27874
42,27874
514,27882
43,27885
42,27885
42,27891
43,27891
38,27893
42,27895
43,27895
43,27897
42,27897
913,27931
42,27938
43,27938
42,27939
43,27939
705,27942
768,27950
42,27957
43,27957
321,27959
37,27966
389,27980
390,27980
834,27980
401,27980
833,27980
674,27989
726,28025
841,28035
1089,28035
1088,28035
811,28044
869,28051
870,28051
868,28051
662,28053
663,28053
1079,28073
666,28086
590,28092
899,28099
1023,28100
671,28105
618,28107
1109,28110
787,28117
43,28118
42,28118
899,28138
492,28149
43,28171
42,28171
43,28173
42,28173
488,28174
783,28175
864,28183
529,28185
43,28189
42,28189
574,28197
37,28203
896,28210
934,28213
37,28232
43,28240
42,28240
522,28267
518,28267
529,28267
524,28267
520,28267
43,28268
42,28268
43,28298
42,28298
43,28302
42,28302
43,28322
42,28322
913,28327
549,28344
934,28354
705,28364
982,28367
913,28375
664,28389
662,28389
41,28411
1026,28411
549,28419
270,28421
43,28431
42,28431
42,28433
43,28433
869,28434
868,28434
870,28434
42,28450
43,28450
986,28460
691,28474
42,28481
43,28481
43,28505
42,28505
270,28519
549,28521
42,28533
43,28533
635,28538
270,28540
